name,year,type,value,unit,full_name,text
dispatchable2_marginal_cost,2020,f,10,EUR/MWhel,Dispatchable technology 2 marginal cost (including fuel and VOM),
dispatchable2_marginal_cost,2030,f,10,EUR/MWhel,Dispatchable technology 2 marginal cost (including fuel and VOM),
dispatchable2_marginal_cost,2050,f,10,EUR/MWhel,Dispatchable technology 2 marginal cost (including fuel and VOM),
dispatchable2_emissions,2020,f,0,gCO2eq/kWhel,Dispatchable technology 2 emissions factor,
dispatchable2_emissions,2030,f,0,gCO2eq/kWhel,Dispatchable technology 2 emissions factor,
dispatchable2_emissions,2050,f,0,gCO2eq/kWhel,Dispatchable technology 2 emissions factor,
dispatchable2_fom,2020,f,3,percent of overnight cost per year,Dispatchable technology 2 fixed operation and maintenance costs,
dispatchable2_fom,2030,f,3,percent of overnight cost per year,Dispatchable technology 2 fixed operation and maintenance costs,
dispatchable2_fom,2050,f,3,percent of overnight cost per year,Dispatchable technology 2 fixed operation and maintenance costs,
dispatchable2_lifetime,2020,f,25,years,Dispatchable technology 2 lifetime,
dispatchable2_lifetime,2030,f,25,years,Dispatchable technology 2 lifetime,
dispatchable2_lifetime,2050,f,25,years,Dispatchable technology 2 lifetime,
solar_max,,f,1e7,MWp,Solar maximum capacity allowed,
solar_min,,f,0,MWp,Solar minimum capacity allowed,
wind_discount,,f,5,percent,Wind discount rate,
solar_discount,,f,5,percent,Solar discount rate,
battery_energy_discount,,f,5,percent,Battery energy discount rate,
battery_power_discount,,f,5,percent,Battery power discount rate,
hydrogen_electrolyser_discount,,f,5,percent,Hydrogen electrolyser discount rate,
dispatchable1_discount,,f,10,percent,Dispatchable technology 1 discount rate,
dispatchable2_discount,,f,10,percent,Dispatchable technology 2 discount rate,
wind,,b,True,,Onshore wind turbine,
solar,,b,True,,Utility-scale solar PV,
battery,,b,True,,Utility-scale battery storage,
hydrogen,,b,True,,Hydrogen gas storage,
methanol,,b,False,,Methanol storage (methanolisation for PtMeOH then Allam cycle for MeOHtP),
reformer,,b,False,,Steam methanol reformer,
biogenic_co2,,b,False,,CO2 from biomass,
biogenic_co2_price,,f,50,EUR/tCO2,Price of CO2 from biomass,
voll,,b,False,,Activate Value of Lost Load,
voll_price,,f,2000,EUR/tMWh,Value of Lost Load,
elastic,,b,False,,Elastic demand,
elastic_intercept,,f,2000,EUR/tMWh,Price at which load vanishes,
dispatchable1,,b,False,,Include dispatchable technology 1,Default assumption is based on open cycle natural gas turbine (OCGT)
dispatchable2,,b,False,,Include dispatchable technology 2,Default assumption is based on new nuclear EPR reactor in Europe
co2_limit,,b,False,,Limit on CO2 emissions,
co2_emissions,,f,0.0,gCO2eq/kWhel,Maximum average system emissions,
methanolisation_min_part_load,,f,50.0,percent,Methanol synthesis minimum part load,"Private discussions."
ccgt,,b,False,,include CCGT,
ocgt,,b,False,,include OCGT,
allam_cycle_cost,2030,f,1759.85,EUR/kW,"Assume 2x costs of hydrogen_turbine based on [^mitchell2019], where CCGT is reported 556 gbp/kW, allam 1430 gbp with ASU and w/o ASU 1145.7 gbp, i.e. 2x as expensive as CCGT without the ASU costs.","[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
allam_cycle_fom,2030,f,3.85,percent of overnight cost per year,,"[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
allam_cycle_lifetime,2030,f,25.0,years,"TODO, currently lifetime of hydrogen_turbine",
allam_cycle_efficiency,2030,f,66,"""percent, LHV""",,"[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
allam_cycle_o2,2030,f,0.27,t_O2/MWh_MeOH_LHV,"5.54 MWh/t_MeOH (LHV); 1.5 t_O2/t_MeOH required when assuming perfect combustion: 2 CH3OH + 2 O2 -> 2 CO2 + 4 H2O, with molar weight of CH3OH and O2 being identical, i.e. 1.5x the amount of MeOH is required as O2.",calculated.
allam_cycle_co2_capture_efficiency,2030,f,98,percent,,"[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
allam_cycle_discount,,f,5.0,percent,Allam Cycle turbine discount rate,
air_separation_unit_cost,2030,f,996304,EUR/(t_O2/h),"0.8 MEUR-2020/(t_CO2 output/h) = 1.1 MEUR-2020/(t_O2/h) from Excel 'Specific investment optional O2 plant (ASU)' of technology '402.a Oxy-fuel - Large Biomass', inflation adjusted with 2% p.a. from 2020 to 2015","Danish Energy Agency. (2021). Technology Data for Carbon Capture, Transport and Storage."
air_separation_unit_fom,2030,f,3,percent of overnight cost per year,"Calculated from OF-CC plant: Fixed O&M (mill € /[t CO2 output/Hour]) of 0.033 / 1.45 Specific investment (mill € /[t CO2 output/hour]) = 3% / a) for technology ""402.a Oxy-fuel - Large Biomass"" in Excel","Danish Energy Agency. (2021). Technology Data for Carbon Capture, Transport and Storage."
air_separation_unit_lifetime,2030,f,25,years,"from Excel ""technical lifetime"" of the OF-CC plant of technology ""402.a Oxy-fuel - Large Biomass""","Danish Energy Agency. (2021). Technology Data for Carbon Capture, Transport and Storage."
air_separation_unit_efficiency,2030,f,3.83,tO2/MWh_el,"from Excel ""Electricity input for optional  O₂ plant (ASU)  (MW/ton CO₂/h)"" 0.19 MWh_e / t_CO2 converted for O2 at molecular mass ratio 0.19/(8/11) = 0.26125 MWh_e/t_O2 ; of technology ""402.a Oxy-fuel - Large Biomass"", comparable but smaller than reported e.g. by [^mitchell2019] in table 7 of 1.164 MJ_e/kg_O2 = 0,323 MWh_e/t_O2 .","Danish Energy Agency. (2021). Technology Data for Carbon Capture, Transport and Storage."
air_separation_unit_discount,,f,5.0,percent,Air separation unit discount rate,
oxygen_storage_liquefaction_efficiency,,f,0.2591,MWh_el/t_O2(l),"Additional electricity demand for oxygen liquefaction for ASU, from table 7: 0.933 MJ/kg O2 .","[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
oxygen_storage_cost,,f,360,EUR/t_O2,"Estimate, based on a value from [^hu2013], which states 320 EUR-2012/m3 incl. installation but based on a single supply quote for 2500 m3 tank installation; 320 EUR/m3 / 1,142 t/m3_O2(l) * (1,03 inflation per year)^(3 years) = 306 EUR-2015/t_O2(l); to be on safe side, assume here 50 EUR more as buffer, i.e. 360 EUR-2015/t. [^hanak2017] also suggest a scaling factor of 0.6 which we neglect here, so value here might be significantly overestimating (3-4x) for large storage tanks >10kt O2 (l) storing capacity.","[^hanak2017]: Hanak, D. P., Powell, D., & Manovic, V. (2017). Techno-economic analysis of oxy-combustion coal-fired power plant with cryogenic oxygen storage. Applied Energy, 191, 193–203. https://doi.org/10.1016/j.apenergy.2017.01.049 , [^hu2013]: Hu, Y., Li, X., Li, H., & Yan, J. (2013). Peak and off-peak operations of the air separation unit in oxy-coal combustion power generation systems. Applied Energy, 112, 747–754. https://doi.org/10.1016/j.apenergy.2012.12.001"
oxygen_storage_fom,2030,f,1,percent of overnight cost per year,"Guesstimate, based on CO2 storage",
oxygen_storage_lifetime,2030,f,25,years,"Guesstimate, based on CO2 storage",
oxygen_storage_discount,,f,5.0,percent,Oxygen storage discount rate,
oxygen_storage_standing_loss,,f,0.05,percent/day,"Daily cryogenic evaporation losses from oxygen storage, suggested 0.05-0.1%/d by Teichgraeber, H., Brodrick, P. G., & Brandt, A. R. (2017). Optimal design and operations of a flexible oxyfuel natural gas plant. Energy, 141, 506–518. https://doi.org/10.1016/j.energy.2017.09.087",
co2_storage_discount,,f,5,percent,CO2 storage tank discount rate,
co2_storage_cost,,f,545,EUR/t_CO2,"Liquefied (cryo) CO2 storage tank capital cost (CAPEX), original source is 589 EUR-2019, adjusted with 2% inflation to 589/1.02^4=~545 EUR-2015/t_CO2.","Concave and Aramco (2022): E-Fuels: A techno-economic assessment of European domestic production and imports towards 2050 (Concawe Report 17/22), https://www.concawe.eu/publication/e-fuels-a-techno-economic-assessment-of-european-domestic-production-and-imports-towards-2050/ , table 82."
co2_storage_fom,,f,5,percent of overnight cost per year,CO2 storage tank fixed operation and maintenance costs,"Concave and Aramco (2022): E-Fuels: A techno-economic assessment of European domestic production and imports towards 2050 (Concawe Report 17/22), https://www.concawe.eu/publication/e-fuels-a-techno-economic-assessment-of-european-domestic-production-and-imports-towards-2050/ , table 82."
co2_storage_lifetime,,f,30,years,CO2 storage tank lifetime; taken from MeOH synthesis plant as proxy as no lifetime is specified in source.,"Concave and Aramco (2022): E-Fuels: A techno-economic assessment of European domestic production and imports towards 2050 (Concawe Report 17/22), https://www.concawe.eu/publication/e-fuels-a-techno-economic-assessment-of-european-domestic-production-and-imports-towards-2050/ , table 83."
co2_liquefaction_discount,,f,5,percent,CO2 liquefaction discount rate,
co2_liquefaction_cost,,f,175680,EUR/(t_CO2/h),"CO2 liquefaction for cryo CO2 storage for low pressure CO2 input stream (1-2 bar) to low pressure, liquid CO2 (5.5 to 9.8 bar, -55 to -41°C), CAPEX, original source lists 19.5 GBP-2017/(t_CO2/a), converted using 1 GBP:1.07 EUR exchange rate, inflation adjustment with 2%/p.a. to EUR-2015 and from t_CO2/a to t_CO2/h .","elementenergy (2018): Shipping CO2 - UK cost estimation study , https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/761762/BEIS_Shipping_CO2.pdf , table 3-1 and 4-2."
co2_liquefaction_fom,,f,10,percent of overnight cost per year,CO2 liquefaction fixed operation and maintenance costs,"elementenergy (2018): Shipping CO2 - UK cost estimation study , https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/761762/BEIS_Shipping_CO2.pdf , table 3-1 and 4-2."
co2_liquefaction_lifetime,,f,30,years,same as CO2 storage tank,"Concave and Aramco (2022): E-Fuels: A techno-economic assessment of European domestic production and imports towards 2050 (Concawe Report 17/22), https://www.concawe.eu/publication/e-fuels-a-techno-economic-assessment-of-european-domestic-production-and-imports-towards-2050/ , table 83."
co2_liquefaction_efficiency,,f,0.1042,MWh_el/t_CO2,"Electricity demand for CO2 liquefaction for low pressure CO2 input stream (1-2 bar) to low pressure, liquid CO2 (5.5 to 9.8 bar, -55 to -41°C)","elementenergy (2018): Shipping CO2 - UK cost estimation study , https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/761762/BEIS_Shipping_CO2.pdf , table 3-1 and 4-2."
co2_liquefaction_high_pressure_discount,,f,5,percent,CO2 liquefaction discount rate,same as CO2 liquefaction
co2_liquefaction_high_pressure_cost,,f,88290,EUR/(t_CO2/h),"CO2 liquefaction for cryo CO2 storage for high pressure CO2 input stream (70-100 bar) to low pressure, liquid CO2 (5.5 to 9.8 bar, -55 to -41°C), CAPEX, original source lists 9.8 GBP-2017/(t_CO2/a), converted using 1 GBP:1.07 EUR exchange rate, inflation adjustment with 2%/p.a. to EUR-2015 and from t_CO2/a to t_CO2/h .","elementenergy (2018): Shipping CO2 - UK cost estimation study , https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/761762/BEIS_Shipping_CO2.pdf , table 3-1 and 4-2."
co2_liquefaction_high_pressure_fom,,f,10,percent of overnight cost per year,assume same as for low-pressure CO2 liquefaction,"elementenergy (2018): Shipping CO2 - UK cost estimation study , https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/761762/BEIS_Shipping_CO2.pdf , table 3-1 and 4-2."
co2_liquefaction_high_pressure_lifetime,,f,30,years,assume same as for low-pressure CO2 liquefaction,same as CO2 liquefaction
co2_liquefaction_high_pressure_efficiency,,f,0.0246,MWh_el/t_CO2,"Electricity demand for CO2 liquefaction for high pressure CO2 input stream (70-100 bar) to low pressure, liquid CO2 (5.5 to 9.8 bar, -55 to -41°C)","elementenergy (2018): Shipping CO2 - UK cost estimation study , https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/761762/BEIS_Shipping_CO2.pdf , table 3-1 and 4-2."
hydrogen_storage_cavern_discount,,f,5,percent,Hydrogen underground salt cavern storage discount rate,
hydrogen_storage_cavern_cost,2030,f,0.135,EUR/kWh,"Hydrogen underground salt cavern storage CAPEX; based on cavern storage site with total 1.5 TWh storage volume considering all costs except for Surface Processing Unit i.e. 199M GBP/1.5TWh*1.08/1.02^3 where 1 GBP:1.08 EUR exchange rate and inflation adjustment for 3 years with 2%/a from 2018 to 2015 is done","H21 NoE (2018) report https://www.h21.green/app/uploads/2019/01/H21-NoE-PRINT-PDF-FINAL-1.pdf , table 3-30 and text"
hydrogen_storage_cavern_fom,2030,f,4,percent of overnight cost per year,Hydrogen underground salt cavern storage fixed operation and maintenance costs,"H21 NoE (2018) report https://www.h21.green/app/uploads/2019/01/H21-NoE-PRINT-PDF-FINAL-1.pdf , text below table 3-30"
hydrogen_storage_cavern_lifetime,2030,f,100,years,Hydrogen underground salt cavern storage lifetime,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
hydrogen_storage_cavern_compressor_discount,,f,5,percent,Hydrogen underground salt cavern storage compressor discount rate,
hydrogen_storage_cavern_compressor_cost,2030,f,256.5,EUR/kW_H2,"Hydrogen underground salt cavern storage compressor and above-ground facilities capital cost (overnight) for surfrace processing unit of 126MGBP with 1 GW_H2 i.e. 126 MGBP/1 GW_H2*1.08/1.02^3*2 where 1 GBP:1.08 EUR exchange rate and inflation adjustment for 3 years with 2%/a from 2018 to 2015 is done. Cost are doubled because low-input pressure for alkaline electrolysis requires two-stage compression scheme with double the amount of facilities","H21 NoE (2018) report https://www.h21.green/app/uploads/2019/01/H21-NoE-PRINT-PDF-FINAL-1.pdf , table 3-30 and text"
hydrogen_storage_cavern_compressor_fom,2030,f,4,percent of overnight cost per year,Hydrogen storage compressor and above-ground facilities for cavern storage fixed operation and maintenance costs,"H21 NoE (2018) report https://www.h21.green/app/uploads/2019/01/H21-NoE-PRINT-PDF-FINAL-1.pdf , text below table 3-30"
hydrogen_storage_cavern_compressor_lifetime,2030,f,15,years,Hydrogen storage compressor and above-ground facilities for cavern storage lifetime,Assume same value as for hydrogen_storage_tank_compressor
hydrogen_storage_cavern_compressor_electricity,,f,0.0534,MWhel/MWh-H2-LHV,"Hydrogen storage compressor and above-ground facilities electricity input requiring with original report requiring 26.7 MW / 1000 MW_H2 of single stage compression; since alkaline electrolysis with low output pressure is assumed, assumed here twice the amount for two-stage compression","H21 NoE (2018) report https://www.h21.green/app/uploads/2019/01/H21-NoE-PRINT-PDF-FINAL-1.pdf , text below table 3-29"
hydrogen_storage_cavern_withdrawal_injection_ratio,,f,2,p.u.,ration between hydrogen withdrawal and injection rate,"H21 NoE (2018) report https://www.h21.green/app/uploads/2019/01/H21-NoE-PRINT-PDF-FINAL-1.pdf , text below table 3-28"
hydrogen_storage_tank_compressor_discount,,f,5,percent,Hydrogen storage compressor discount rate,
hydrogen_storage_tank_compressor_cost,2030,f,79.4,EUR/kW_H2,Hydrogen storage compressor capital cost (overnight) inflation adjusted from 2020 to 2015 with 2% p.a.,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.4 for GH2 (large) storage"
hydrogen_storage_tank_compressor_fom,2030,f,4.0,percent of overnight cost per year,Hydrogen storage compressor fixed operation and maintenance costs,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.4 for GH2 (large) storage"
hydrogen_storage_tank_compressor_lifetime,2030,f,15.0,years,Hydrogen storage compressor lifetime,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.4 for GH2 (large) storage"
hydrogen_storage_tank_compressor_electricity,,f,0.0512,MWhel/MWh-H2-LHV,Hydrogen storage compressor electricity input from 30 bar to 250 bar,"Based on Stöckl et al (2021): https://doi.org/10.48550/arXiv.2005.03464, table SI.4 for GH2 (large) storage"
